# install/manifest.tsv — bootstrap.sh が読む symlink manifest
# 形式: mode<TAB>source<TAB>target
#   mode   : link-file (ファイルを symlink) または link-dir (ディレクトリを symlink)
#   source : repo root 相対 path（絶対 path・".." 禁止）
#   target : $HOME 相対 path（絶対 path・".." 禁止）
# "#" 始まりの行と空行は無視する。
link-file	claude/CLAUDE.md	.claude/CLAUDE.md
link-file	claude/settings.json	.claude/settings.json
link-file	claude/statusline.sh	.claude/statusline.sh
link-file	claude/.claudeignore	.claude/.claudeignore
link-dir	claude/rules	.claude/rules
link-dir	claude/agents	.claude/agents
link-dir	claude/hooks	.claude/hooks
link-dir	claude/skills/branch-cleanup	.claude/skills/branch-cleanup
link-dir	claude/skills/break-consensus	.claude/skills/break-consensus
link-dir	claude/skills/config-audit	.claude/skills/config-audit
link-dir	claude/skills/gh-index	.claude/skills/gh-index
link-dir	claude/skills/gh-issue	.claude/skills/gh-issue
link-dir	claude/skills/gh-pr	.claude/skills/gh-pr
link-dir	claude/skills/gh-review	.claude/skills/gh-review
link-dir	claude/skills/gh-start	.claude/skills/gh-start
link-dir	claude/skills/knowledge-audit	.claude/skills/knowledge-audit
link-dir	claude/skills/model-routing	.claude/skills/model-routing
link-dir	claude/skills/plan-review	.claude/skills/plan-review
link-dir	claude/skills/pr-review	.claude/skills/pr-review
link-dir	claude/skills/python-refactor-analysis	.claude/skills/python-refactor-analysis
link-file	shared/skills/agmsg/templates/cmd.claude-code.md	.claude/skills/agmsg/SKILL.md
link-dir	claude/output-styles	.claude/output-styles
link-dir	claude/bin	.claude/bin
link-dir	claude/scripts	.claude/scripts
link-file	codex/AGENTS.md	.codex/AGENTS.md
link-file	codex/hooks.json	.codex/hooks.json
link-file	codex/herdr-agent-state.sh	.codex/herdr-agent-state.sh
link-dir	shared/rules	.agents/rules
link-dir	shared/bin	.agents/bin
link-dir	shared/skills/agmsg	.agents/skills/agmsg
link-dir	codex/skills/claude-second-opinion	.agents/skills/claude-second-opinion
link-dir	codex/skills/doctor	.agents/skills/doctor
link-dir	codex/skills/issue-writing	.agents/skills/issue-writing
link-dir	codex/skills/kaggle	.agents/skills/kaggle
link-file	codex/references/python-quality.md	.codex/references/python-quality.md
